1,1,10:00:00,17:00:00,01
2,1,10:00:00,17:00:00,02
3,1,10:00:00,17:00:00,03
4,1,10:00:00,17:00:00,04
5,1,10:00:00,17:00:00,05
6,1,10:00:00,17:00:00,06
7,1,10:00:00,17:00:00,07
8,1,10:00:00,17:00:00,08
9,1,10:00:00,17:00:00,09
10,1,10:00:00,17:00:00,10
11,1,10:00:00,17:00:00,11
12,1,10:00:00,17:00:00,12
13,1,10:00:00,17:00:00,13
14,1,10:00:00,17:00:00,14
15,1,10:00:00,17:00:00,15
16,1,10:00:00,17:00:00,16
17,1,10:00:00,17:00:00,17
18,1,10:00:00,17:00:00,18
19,1,10:00:00,17:00:00,19
20,1,10:00:00,17:00:00,20
21,1,10:00:00,17:00:00,21
22,1,10:00:00,17:00:00,22
23,1,10:00:00,17:00:00,23
24,1,10:00:00,17:00:00,24
25,1,10:00:00,17:00:00,25
26,1,10:00:00,17:00:00,26
27,1,10:00:00,17:00:00,27
28,1,10:00:00,17:00:00,28
29,1,10:00:00,17:00:00,29
30,1,10:00:00,17:00:00,30
31,2,14:00:00,22:00:00,01
32,2,14:00:00,22:00:00,02
33,2,14:00:00,22:00:00,03
34,2,14:00:00,22:00:00,04
35,2,14:00:00,22:00:00,05
36,2,14:00:00,22:00:00,06
37,2,14:00:00,22:00:00,07
38,2,14:00:00,22:00:00,08
39,2,NULL,NULL,09
40,2,14:00:00,22:00:00,10
41,2,14:00:00,22:00:00,11
42,2,14:00:00,22:00:00,12
43,2,NULL,22:00:00,13
44,2,14:00:00,22:00:00,14
45,2,14:00:00,NULL,15
46,2,14:00:00,22:00:00,16
47,2,14:00:00,22:00:00,17
48,2,14:00:00,22:00:00,18
49,2,14:00:00,22:00:00,19
50,2,14:00:00,22:00:00,20
51,2,14:00:00,22:00:00,21
52,2,14:00:00,22:00:00,22
53,2,14:00:00,22:00:00,23
54,2,14:00:00,22:00:00,24
55,2,14:00:00,22:00:00,25
56,2,14:00:00,22:00:00,26
57,2,14:00:00,22:00:00,27
58,2,14:00:00,22:00:00,28
59,2,14:00:00,22:00:00,29
60,2,14:00:00,22:00:00,30
61,3,17:00:00,23:00:00,01
62,3,17:00:00,23:00:00,02
63,3,17:00:00,23:00:00,03
64,3,17:00:00,23:00:00,04
65,3,17:00:00,23:00:00,05
66,3,17:00:00,23:00:00,06
67,3,17:00:00,23:00:00,07
68,3,17:00:00,23:00:00,08
69,3,17:00:00,23:00:00,09
70,3,17:00:00,23:00:00,10
71,3,17:00:00,23:00:00,11
72,3,17:00:00,23:00:00,12
73,3,17:00:00,23:00:00,13
74,3,17:00:00,23:00:00,14
75,3,17:00:00,23:00:00,15
76,3,17:00:00,23:00:00,16
77,3,17:00:00,23:00:00,17
78,3,17:00:00,23:00:00,18
79,3,17:00:00,23:00:00,19
80,3,17:00:00,23:00:00,20
81,3,17:00:00,23:00:00,21
82,3,17:00:00,23:00:00,22
83,3,17:00:00,23:00:00,23
84,3,17:00:00,23:00:00,24
85,3,17:00:00,23:00:00,25
86,3,17:00:00,23:00:00,26
87,3,17:00:00,23:00:00,27
88,3,17:00:00,23:00:00,28
89,3,17:00:00,23:00:00,29
90,3,17:00:00,23:00:00,30
91,4,08:00:10,20:10:03,01
92,4,08:00:10,20:10:03,02
93,4,08:00:10,20:10:03,03
94,4,08:00:10,20:10:03,04
95,4,08:00:10,20:10:03,05
96,4,08:00:10,20:10:03,06
97,4,08:00:10,20:10:03,07
98,4,08:00:10,20:10:03,08
99,4,08:00:10,20:10:03,09
100,4,08:00:10,20:10:03,10
101,4,08:00:10,20:10:03,11
102,4,08:00:10,20:10:03,12
103,4,08:00:10,20:10:03,13
104,4,08:00:10,20:10:03,14
105,4,08:00:10,20:10:03,15
106,4,08:00:10,20:10:03,16
107,4,08:00:10,20:10:03,17
108,4,08:00:10,20:10:03,18
109,4,08:00:10,20:10:03,19
110,4,08:00:10,20:10:03,20
111,4,08:00:10,20:10:03,21
